Date,Close_Price
28-02-2023,102.37
27-02-2023,102.37
24-02-2023,103.52
23-02-2023,106.39
22-02-2023,106.45
21-02-2023,109.27
20-02-2023,105.82
17-02-2023,106.39
16-02-2023,106.11
15-02-2023,106.39
14-02-2023,104.09
13-02-2023,103.52
10-02-2023,104.90
09-02-2023,106.97
08-02-2023,107.83
07-02-2023,107.83
06-02-2023,106.11
03-02-2023,109.27
02-02-2023,112.55
01-02-2023,112.89
31-01-2023,112.72
30-01-2023,113.29
27-01-2023,113.75
19-01-2023,113.98
18-01-2023,113.47
17-01-2023,115.02
16-01-2023,111.40
13-01-2023,114.85
12-01-2023,116.75
11-01-2023,119.05
10-01-2023,121.35
09-01-2023,122.50
06-01-2023,119.91
05-01-2023,119.05
04-01-2023,120.20
03-01-2023,120.20
30-12-2022,120.20
29-12-2022,121.92
28-12-2022,123.07
27-12-2022,120.89
26-12-2022,122.50
23-12-2022,120.77
22-12-2022,118.47
21-12-2022,119.62
20-12-2022,120.20
19-12-2022,118.53
16-12-2022,116.17
15-12-2022,116.40
14-12-2022,114.62
13-12-2022,112.72
12-12-2022,112.72
09-12-2022,115.02
08-12-2022,115.02
07-12-2022,116.17
06-12-2022,115.60
05-12-2022,116.86
02-12-2022,111.28
01-12-2022,110.42
30-11-2022,109.84
29-11-2022,113.35
28-11-2022,115.19
25-11-2022,113.81
24-11-2022,116.80
23-11-2022,119.05
22-11-2022,116.75
21-11-2022,117.03
18-11-2022,117.61
17-11-2022,118.76
16-11-2022,121.81
15-11-2022,119.05
14-11-2022,121.69
11-11-2022,118.24
10-11-2022,118.24
09-11-2022,115.65
08-11-2022,119.79
07-11-2022,119.91
04-11-2022,120.71
03-11-2022,120.77
02-11-2022,121.35
01-11-2022,119.05
31-10-2022,120.77
28-10-2022,122.78
27-10-2022,123.53
26-10-2022,123.01
25-10-2022,121.63
24-10-2022,119.97
21-10-2022,118.01
20-10-2022,117.03
19-10-2022,115.83
18-10-2022,114.18
17-10-2022,115.83
14-10-2022,116.40
13-10-2022,115.32
12-10-2022,115.89
11-10-2022,117.03
10-10-2022,112.46
07-10-2022,114.75
06-10-2022,111.21
05-10-2022,111.04
04-10-2022,109.04
03-10-2022,102.37
30-09-2022,102.37
29-09-2022,103.52
28-09-2022,106.39
27-09-2022,106.45
26-09-2022,109.27
23-09-2022,105.82
22-09-2022,106.39
21-09-2022,106.11
20-09-2022,106.39
19-09-2022,104.09
16-09-2022,103.52
15-09-2022,104.90
14-09-2022,106.97
13-09-2022,107.83
12-09-2022,107.83
09-09-2022,106.11
08-09-2022,109.27
07-09-2022,112.55
06-09-2022,112.89
05-09-2022,112.72
31-08-2022,113.29
30-08-2022,113.75
29-08-2022,113.98
